GE,JPM,A,AA,AAPL,Call,Put
-0.8898873339073876,-3.1359151443243825,-6.672408962766718,-0.7375724055073984,-52.47492622016579,-12.631107677456114,101.05028919342872
-2.54488706246317,-6.793249462519304,-9.579176771818535,-1.4636773772865892,8.704369679018981,-20.007742176726424,130.99170012635096
-1.8087827678405526,-0.4272093048586794,6.504050961558621,-0.7826728861278289,27.15979761743743,5.373685178732927,36.00103618369573
-0.7249757885573467,2.7623827068527134,-2.515839255200475,0.34200792524527335,130.32496488167698,10.274419979991421,22.065286183724485
1.3074344644144906,4.866964902707356,-1.97334587968365,-0.19360271084065017,61.167949118054985,27.134008054373936,-42.56074502403604
2.459541185257589,7.548638355872065,1.2809822004023081,0.9928933648671253,3.7947224974907723,20.854139307278928,-19.25052286393176
-4.048414499502436,-11.194665366151073,-3.3269102086531923,-1.4417574661030788,-42.52537604630375,-41.23163798854881,210.8648728042008
-1.0871600042657394,-5.90873465565574,-4.640713741428401,0.1642759018456424,46.022977734553116,6.698066603800953,28.832454723579364
-1.6690541346748529,-5.991747228821434,-4.004910291241559,-1.4034862833619737,-45.98681508755901,-23.064956879384354,144.53648754523255
2.9712322211664874,5.443072323963353,5.0838917129710595,0.34570575870802395,-30.072105692342863,26.128777022470416,-40.59375047062858
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
1.6010341600335836,-1.5677604863225394,3.9755627085689027,2.5850238569632786,135.86498256009034,27.333620423850732,-57.484246035822935
-0.6623523455166638,-4.931537667071618,-3.431618801208541,-0.7710727403363777,-45.453848506172456,0.3081476755181427,64.86199111917031
1.9833905149603424,8.301163482171004,7.6908776307897115,2.6419799548361858,77.59645179023148,56.20918646513147,-162.53759615020638
0.988961596214633,-0.1298625453516137,-3.6315156452770627,1.5087184178587627,110.1029526718232,10.677405300775348,11.50918799802017
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
2.07437843605415,0.6583935202318721,-1.2078724491628803,-0.4125901479716617,-16.775299292437676,13.641161269975584,-11.501257909996777
-0.7768009267516555,1.5650119488853016,-2.5658034447821896,0.07007480285701446,30.395518062491146,6.886858445732827,27.551549751230514
-0.017464739354423366,0.5664652282693338,-1.6631988138127893,0.2436260805139642,-32.640904150061196,11.829100243190481,18.853703384473565
1.6048235809445306,-1.4541733739095937,1.3499796703087177,-0.0023616859629202428,-29.42845811586874,13.917869962610268,-6.085175566063864
-0.8832928298545577,-1.8581452095441406,1.959185656072001,-0.15274033984582322,63.850108210171406,8.790868227262536,20.892800954213786
1.5850564735422734,5.182063506280869,4.2939910192977395,1.4176314622962618,-13.661857591226084,26.71743197381133,-36.62847576079352
-0.017464739354423366,0.5664652282693338,-1.6631988138127893,0.2436260805139642,-32.640904150061196,11.829100243190481,18.853703384473565
-1.2639822670837075,-4.736409947080231,0.7311336761705719,0.19865412907793367,25.557107291083913,1.9582847076191001,46.185205440377274
-1.6242157649395759,1.6335259328708034,-3.602475478452578,-0.7543012807426486,20.253831691958805,9.065274717212134,27.59342824996506
-1.8300349427306966,4.524293911388161,-0.9679089648446022,0.21895272198189536,74.8733222034212,24.1682051802444,-41.96710277752169
2.4397549328608807,3.404596358245964,2.301339448822432,0.13998089491750237,12.05102633651875,33.538742395269935,-74.03818600945465
1.07652730357477,-2.3203278230417523,3.7448382274042022,-0.6839743215915041,-7.979284326753489,7.132125524253553,32.66230298137347
0.4008442284355308,0.3081524808848415,3.5552414661328657,0.7247500589182844,-84.09546641846626,18.96567917885011,-20.28004886753075
1.07652730357477,-2.3203278230417523,3.7448382274042022,-0.6839743215915041,-7.979284326753489,7.132125524253553,32.66230298137347
-3.1438924065426788,-4.4827163581117215,-2.0744380885805476,0.16526851818709545,8.530545276065991,-10.061744165883539,93.47337924344905
-1.187050071395674,-4.9615531077242405,14.782084793322259,-0.20642254310003724,32.72045030783569,15.359982865550393,-11.490877915562717
-0.07880276558022173,1.2213415410509287,0.9885699033686454,0.28940296657181586,-18.599714692891986,14.600543120432803,13.560367962148181
0.8561654247445829,7.033324708034725,0.20483979335251026,0.6159812364672818,-24.130511848527693,29.779397340485787,-54.476424660939415
-1.0857028675779146,2.6088997881407168,5.617253353262043,-0.30964451306877344,-37.287661562218794,15.563985842467304,-7.873831959567124
-0.6535385952088226,-2.9922219604673796,-1.1347339743022975,1.2104330338885778,-68.85055277848885,4.794801165111039,37.501498639308295
-2.2067384788479125,-2.671479329296955,-7.759534531967109,-1.0511484284124477,-36.342716397999205,-9.864662360783797,87.50913593814155
-0.22826396165865967,7.834812066669863,3.3781645841236054,1.7645354586068287,118.98324157579563,57.532414068271805,-146.50974231527613
-1.187050071395674,-4.9615531077242405,14.782084793322259,-0.20642254310003724,32.72045030783569,15.359982865550393,-11.490877915562717
1.5077495749278318,0.6806865653410692,0.8827999342035248,0.5032386931431699,63.407227033184334,29.43959355789886,-61.17272302038438
0.8119178444372805,-3.1203492095499903,-0.765745072319639,-0.5280106372992787,-33.03709236067775,14.457397709279093,4.472512099863739
-0.6535385952088226,-2.9922219604673796,-1.1347339743022975,1.2104330338885778,-68.85055277848885,4.794801165111039,37.501498639308295
-0.060734337031286154,1.9780523100085154,-1.8655819005573435,0.2949783116833026,104.77360907188739,19.668359896222398,-24.00810353828251
-2.2363347850354884,0.6831754977790832,-5.325872728735519,-0.3444324408447937,-11.702552204178492,-9.060642607285047,94.1013388466124
-3.9585478609814957,-9.137368876333312,-10.014522352571541,-2.203928420348502,-36.145254627181885,-49.62820018417422,248.35487523316442
0.8561654247445829,7.033324708034725,0.20483979335251026,0.6159812364672818,-24.130511848527693,29.779397340485787,-54.476424660939415
1.096366370958822,5.101918761578255,0.4988578672647566,1.6138755823726587,16.983905973931623,-0.7163392278351921,62.4874012655668
2.150389935848588,2.8687688285548627,8.711706899637848,1.9724871040740297,114.21626714703913,50.4684519282423,-133.5897284892896
0.5279957910390417,0.5962433133666054,2.3001883641699785,-0.06368967599284935,96.5051351448568,19.08197592174315,-6.94257325367624
-1.775740175613949,-1.4287661083674188,-3.665271736119446,-0.19078225468101123,-26.83593907406903,1.785105548493334,42.05765145343952
-3.4643225787883827,-8.799775940330264,-7.77271617147964,-1.5881850284656038,-126.13720309970506,-31.19599307347329,205.24388138171514
1.1270740255794793,3.5004810309934156,6.648558400821953,-0.40320289910896073,5.952043089167963,13.353541449910665,16.026553801719164
0.01058328516090186,-0.25902718601629326,-0.4727765969462475,0.2591443646009821,-18.99277003245858,14.008003798714896,8.882223759291012
-2.0483046054629894,-3.495942947913763,-7.619727234535707,-1.28954497817165,-100.51046512951238,-19.89160786955506,131.30934020539638
-0.5556842474792466,-0.8813266597987798,0.10734429317412082,-0.13463553509144016,93.1033215417695,13.885112007279389,-1.9997411769118936
-3.1644175762022013,-1.571387093422388,-8.030916972964818,-0.6203560546072285,46.99055796829986,0.18246529512643406,55.77191145693078
0.2191745452046309,-4.841167475197205,-5.25309910833586,-0.0909939453007525,-23.77452651303073,-7.8037916590249665,90.13949458847219
-1.006871769590168,-6.64811609574085,-0.9919363224801405,-0.8234952991940884,25.001177812985066,-0.8061478521367746,54.785475155952355
-3.7359882388393815,-8.7691437544523,-10.876868286031524,-1.2421152080166302,-23.30472579291517,-31.252128740247684,173.3958522468117
-2.051886495277595,-3.7215318620704196,-7.992898266378634,-0.9464870309403881,-21.143154280484474,-23.941787427087647,144.91999950741473
2.2763466506978522,1.1523906343963393,3.24020903965651,0.5509441312178263,118.77004704453948,32.17674618749945,-79.32904681240481
1.9455058624000157,5.330426814493788,2.77112740790024,0.9143113853789835,63.835592048642404,38.57496580303956,-78.97764127925518
-0.47846297512150654,2.223159962916222,1.1040719200018094,-0.28604575092306206,-52.398670041207595,20.182862483554175,-19.696484228089158
-0.5140400990895436,-0.799529173553967,-3.0167196244028145,0.13974511140199278,-14.321766032287433,5.372729166362092,30.272907066236204
2.1995837706333394,-1.1984848061952396,11.138955596511709,2.302721028529316,-1.3221307143660668,28.771965805401294,-47.85152339610863
0.8731370672380491,-1.6812397914519035,-1.478937764968299,2.6348495502865568,-63.6873177586491,4.915215962940437,38.56552679979998
0.6776049897616451,0.9536628809475378,1.6045525434270727,0.28058970439094144,83.85336682371907,21.654574296255532,-22.998034842896853
-0.29170186877855797,0.6915694482850501,0.3645597499229014,-0.06444866362796337,70.59138411649725,18.522468853243282,-6.909084611501296
-1.7631496042055754,-2.191618967174527,0.5267495616109273,-0.7776121741142946,98.22096680195558,10.817812568498113,3.757571691182509
2.3155782822192057,14.62441624071288,3.1885225791676572,0.7632364160185461,38.9881820566271,50.74091795711132,-138.9721994574238
-0.5226845012502015,1.4845881028502108,0.04904986260735648,-0.08791206888594433,20.70450507052978,19.076052119719265,-15.192188288324896
0.8804399643696404,-1.3264256178686686,19.461503726315232,1.6179024056708753,67.91062474725963,35.66790345282831,-77.199776391114
0.2582686921582066,6.69578015980601,5.270922026722599,0.8385651736666732,21.508632980263464,28.94891419793686,-42.198440063258545
-2.140137985744694,-3.4020146605235917,-1.1587130834192594,-2.087259630984566,-22.318584213454706,-12.740409617632253,113.50504553178573
0.2582686921582066,6.69578015980601,5.270922026722599,0.8385651736666732,21.508632980263464,28.94891419793686,-42.198440063258545
1.4564003309083358,3.6528315031670084,-0.6261025156933594,-0.7640633436855095,8.228851273239783,20.518389839653423,-33.63710428355881
1.153302563288162,0.746748310408075,2.3228398088238458,0.14997362941740375,-100.62444634265253,18.657165213183987,-26.893828094788656
-0.07012246278127728,1.012840069163379,2.39641072269302,-0.4847947334105938,-15.81770507442154,19.65647926792991,-15.678789888076945
-0.6786281543130074,-2.211175450810763,-0.681478470062398,-0.5783159614843794,59.2282610870462,-2.36437646074495,66.24730213543342
0.6230416525253304,0.28926988974186896,3.0784395212294804,0.8304706169093907,-3.0770852803504476,25.350981800240532,-48.15090433175416
-1.508408733093955,-1.5060049055842313,-0.7099146878699909,0.1603190983996682,-40.004353096574874,2.4858388441406873,43.021580554600405
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
0.7150933891803042,1.7288968904741933,5.072204612119983,0.4726169789880327,-19.360910225936127,12.91559849657682,-5.342372347033912
1.413704059914495,3.7560642854093764,11.012341133586903,1.7570990551688508,30.860579972079854,38.06936758942061,-100.93634371764409
-1.2559821339588029,-2.4263582178974517,-0.6576737796125025,-0.5994509894067243,49.68439449953023,8.030240962883369,33.9961733076627
2.595501241626891,0.4631006875693355,-1.3065097748406498,-0.12799648996396945,-4.836890189091628,10.20955198420063,1.236874823760164
0.08896173786736032,-2.911282219774702,2.5184743770651825,0.7616357486696618,-38.55127869555317,5.995342648869155,43.70302439712424
-0.6570205992662682,-2.1837673489820544,5.4864911272236245,0.380445087739613,-19.359664271932676,12.125813979909026,11.178590291386687
-1.6175958118316696,-4.8008520084778965,-3.0979824075386517,-1.576445154383413,-2.102207413111167,-10.59604287335911,79.53611638660114
2.032296110215211,-1.8625282684633844,-4.0566235470605125,-0.8112006321123088,-9.546358527343706,11.767524643755166,13.420628933009088
-1.0688963632970225,-0.8564216606905993,-0.9748619797670405,0.09642655668934742,-12.435161180716976,4.536411518652983,47.91667144198732
1.6135288187561383,-2.747893696493318,0.7688886563245559,-0.28837997231542295,-72.30752464064413,11.156778151727849,6.471861555381171
0.9695010458816555,-0.2406459295879369,-1.4364991353620093,0.7275728158891815,22.212279476071174,16.832329379830753,-7.40059052164764
4.163434186234003,22.527249565013168,10.163215859796361,2.6839054879136706,140.9500119723238,71.05150533170828,-199.86421630084507
-1.689462057464081,-3.337599508105988,-1.151980759935477,-0.5644549163298512,-102.60692057119033,-5.2303722068438105,88.76021678122754
-1.5416743917737197,-5.192662739237948,-1.4963173008499286,-1.0972041952989529,-78.2900850301534,-3.41777216472218,71.5824111542687
-1.719883819892319,-3.2860188287142584,-4.371003337278744,-0.2976373597332273,-52.992459417156006,-2.1792255657979354,60.025998626111004
1.6798693791208126,1.3038011714024422,4.570910894612196,-0.034000552960947325,16.802568971267934,34.90179653035628,-79.81436537140863
-0.8260074534794667,-1.3140283842490514,0.1892413249851169,-0.6306769800965755,-14.854587095491219,0.8283888267870054,48.8294071875151
-1.3252004050781414,-3.4920669210278557,-2.0216956516773186,0.27153107923668734,69.7373310892405,7.453103358692715,29.433168661900087
1.9257891421609643,2.152942849798987,1.5898822995279098,-0.0023477027902623873,1.5474233168227212,19.162416733542386,-17.676390137381926
1.1517625965632676,3.9061150865594656,4.122580060833845,0.2070185089098677,-10.484363777130378,25.06379097294021,-44.420605236363855
0.36256237196091007,-4.584452473719749,-3.8821287328532543,-0.12411279849101285,-55.26017371068203,5.499776971762657,32.80918777352534
0.9695010458816555,-0.2406459295879369,-1.4364991353620093,0.7275728158891815,22.212279476071174,16.832329379830753,-7.40059052164764
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
-0.30523517867064387,-0.3467703342144083,-2.3462112271230593,1.1799868291873499,-18.836843468524616,10.684330222093735,5.836239061334172
2.1913346077926152,4.132003742825268,0.8139924145236048,1.0147413544927246,30.47984218409887,45.874244216401195,-122.52452389740725
-0.7594383121790473,-2.967213643763757,-2.81961969139217,-0.6776821396754202,50.734050939307174,-1.8478607540385212,69.32889657524427
2.574483881323324,4.937435987736901,1.547003211049446,0.8026581329152862,34.16225056616718,30.46487273250719,-74.27912876351095
3.0773533512764195,9.471058094438744,-0.29217032655795233,1.0036549744940135,-4.727923198463824,42.513857482521445,-108.13747412666171
4.097589348533992,6.96239438182428,7.264809033404621,1.3147922794856386,229.6111917757418,55.508834994675254,-158.86672827617045
